17.09,0.35,6.02,24.38,Increase   delP,30
17.14,0.37,6.28,24.48,Decrease   delP,29.9
17.19,0.36,6.18,24.52,Increase   delP,30
17.21,0.37,6.4,24.58,Decrease   delP,29.9
17.23,0.37,6.39,24.57,Increase   delP,30
17.27,0.37,6.46,24.67,Decrease   delP,29.9
17.34,0.38,6.62,24.74,Decrease   delP,29.8
17.43,0.39,6.84,24.83,Decrease   delP,29.7
17.51,0.41,7.14,24.91,Decrease   delP,29.6
17.58,0.39,6.94,24.97,Increase   delP,29.7
17.62,0.38,6.76,25.06,Increase   delP,29.8
16.99,0.93,15.74,26.30,No Change   delI,35.40
16.99,0.91,15.45,26.30,No Change   delI,35.40
16.99,0.92,15.55,26.29,No Change   delI,35.40
16.99,0.93,15.83,26.30,No Change   delI,35.40
16.99,0.95,16.21,26.30,No Change   delI,35.40
16.99,0.95,16.18,26.29,No Change   delI,35.40
16.99,0.95,16.08,26.30,No Change   delI,35.40
16.99,0.94,16.02,26.30,No Change   delI,35.40
16.99,0.91,15.38,26.30,No Change   delI,35.40
16.99,0.95,16.14,26.30,No Change   delI,35.40
16.99,0.92,15.56,26.29,No Change   delI,35.40
16.99,0.91,15.54,26.30,No Change   delI,35.40
16.98,0.91,15.51,26.29,No Change   delI,35.40
16.98,0.93,15.80,26.29,No Change   delI,35.40
16.99,0.92,15.65,26.30,No Change   delI,35.40
16.98,0.92,15.64,26.29,No Change   delI,35.40
16.99,0.92,15.64,26.30,No Change   delI,35.40
16.99,0.92,15.58,26.30,No Change   delI,35.40
16.99,0.94,15.90,26.29,No Change   delI,35.40
16.99,0.90,15.31,26.29,No Change   delI,35.40
16.98,0.92,15.68,26.29,No Change   delI,35.40
16.98,0.89,15.16,26.29,No Change   delI,35.40
16.98,0.93,15.77,26.29,No Change   delI,35.40
16.98,0.90,15.31,26.29,No Change   delI,35.40
16.98,0.94,16.03,26.29,No Change   delI,35.40
16.98,0.93,15.87,26.29,No Change   delI,35.40
16.99,0.96,16.23,26.29,No Change   delI,35.40
16.98,0.91,15.50,26.29,No Change   delI,35.40
16.99,0.92,15.71,26.29,No Change   delI,35.40
16.98,0.95,16.07,26.29,No Change   delI,35.40
16.99,0.93,15.83,26.29,No Change   delI,35.40
16.98,0.90,15.32,26.29,No Change   delI,35.40
16.99,0.96,16.30,26.29,Increase  delI,35.50
16.96,0.96,16.29,26.30,Decrease   delP,35.40
16.98,0.94,16.05,26.29,Increase   delP,35.50
16.96,0.96,16.36,26.30,Increase   delP,35.60
16.95,0.95,16.10,26.32,Decrease   delP,35.50
16.96,0.94,15.89,26.30,Increase   delP,35.60
16.95,0.95,16.12,26.32,Increase   delP,35.70
16.93,0.99,16.78,26.32,Increase   delP,35.80
16.93,0.98,16.60,26.36,No Change   delI,35.80
